Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> top
Rule 1     top -> <empty>
Rule 2     top -> stmt_list
Rule 3     top -> top func_decl stmt_list_opt
Rule 4     top -> top func_decl end semi_opt
Rule 5     top -> top func_decl stmt_list end semi_opt
Rule 6     semi_opt -> <empty>
Rule 7     semi_opt -> semi_opt SEMI
Rule 8     semi_opt -> semi_opt COMMA
Rule 9     stmt -> continue_stmt
Rule 10    stmt -> break_stmt
Rule 11    stmt -> expr_stmt
Rule 12    stmt -> global_stmt
Rule 13    stmt -> persistent_stmt
Rule 14    stmt -> command
Rule 15    stmt -> for_stmt
Rule 16    stmt -> if_stmt
Rule 17    stmt -> null_stmt
Rule 18    stmt -> return_stmt
Rule 19    stmt -> switch_stmt
Rule 20    stmt -> try_catch
Rule 21    stmt -> while_stmt
Rule 22    arg1 -> STRING
Rule 23    arg1 -> NUMBER
Rule 24    arg1 -> IDENTIFIER
Rule 25    arg1 -> GLOBAL
Rule 26    args -> arg1
Rule 27    args -> args arg1
Rule 28    command -> IDENTIFIER args SEMI
Rule 29    global_list -> IDENTIFIER
Rule 30    global_list -> global_list IDENTIFIER
Rule 31    global_stmt -> GLOBAL global_list SEMI
Rule 32    global_stmt -> GLOBAL IDENTIFIER EQUALS expr SEMI
Rule 33    persistent_stmt -> PERSISTENT global_list SEMI
Rule 34    persistent_stmt -> PERSISTENT IDENTIFIER EQUALS expr SEMI
Rule 35    return_stmt -> RETURN SEMI
Rule 36    continue_stmt -> CONTINUE SEMI
Rule 37    break_stmt -> BREAK SEMI
Rule 38    switch_stmt -> SWITCH expr semi_opt case_list end
Rule 39    case_list -> <empty>
Rule 40    case_list -> CASE expr sep stmt_list_opt case_list
Rule 41    case_list -> CASE expr error stmt_list_opt case_list
Rule 42    case_list -> OTHERWISE stmt_list
Rule 43    try_catch -> TRY stmt_list CATCH stmt_list end
Rule 44    try_catch -> TRY stmt_list end
Rule 45    null_stmt -> SEMI
Rule 46    null_stmt -> COMMA
Rule 47    func_decl -> FUNCTION IDENTIFIER args_opt SEMI
Rule 48    func_decl -> FUNCTION ret EQUALS IDENTIFIER args_opt SEMI
Rule 49    args_opt -> <empty>
Rule 50    args_opt -> LBRACKET RBRACKET
Rule 51    args_opt -> LBRACKET expr_list RBRACKET
Rule 52    ret -> IDENTIFIER
Rule 53    ret -> LBRACKET RBRACKET
Rule 54    ret -> LBRACKET expr_list RBRACKET
Rule 55    stmt_list_opt -> <empty>
Rule 56    stmt_list_opt -> stmt_list
Rule 57    stmt_list -> stmt
Rule 58    stmt_list -> stmt_list stmt
Rule 59    concat_list -> expr_list SEMI expr_list
Rule 60    concat_list -> concat_list SEMI expr_list
Rule 61    expr_list -> exprs
Rule 62    expr_list -> exprs COMMA
Rule 63    exprs -> expr
Rule 64    exprs -> exprs COMMA expr
Rule 65    expr_stmt -> expr_list SEMI
Rule 66    while_stmt -> WHILE expr SEMI stmt_list end
Rule 67    sep -> COMMA
Rule 68    sep -> SEMI
Rule 69    if_stmt -> IF expr sep stmt_list_opt elseif_stmt end
Rule 70    if_stmt -> IF expr error stmt_list_opt elseif_stmt end
Rule 71    elseif_stmt -> <empty>
Rule 72    elseif_stmt -> ELSE stmt_list_opt
Rule 73    elseif_stmt -> ELSEIF expr sep stmt_list_opt elseif_stmt
Rule 74    for_stmt -> FOR IDENTIFIER EQUALS expr SEMI stmt_list end
Rule 75    for_stmt -> FOR LBRACKET IDENTIFIER EQUALS expr RBRACKET SEMI stmt_list end
Rule 76    for_stmt -> FOR matrix EQUALS expr SEMI stmt_list end
Rule 77    number -> NUMBER
Rule 78    expr -> IDENTIFIER
Rule 79    expr -> number
Rule 80    expr -> string
Rule 81    expr -> colon
Rule 82    expr -> NOTEQUAL
Rule 83    expr -> NOT
Rule 84    expr -> matrix
Rule 85    expr -> cellarray
Rule 86    expr -> expr2
Rule 87    expr -> expr1
Rule 88    end -> END
Rule 89    string -> STRING
Rule 90    colon -> COLON
Rule 91    expr1 -> MINUS expr
Rule 92    expr1 -> PLUS expr
Rule 93    expr1 -> NOTEQUAL expr
Rule 94    cellarray -> LBRACE RBRACE
Rule 95    cellarray -> LBRACE expr_list RBRACE
Rule 96    cellarray -> LBRACE concat_list RBRACE
Rule 97    cellarray -> LBRACE concat_list SEMI RBRACE
Rule 98    matrix -> LBRACKET RBRACKET
Rule 99    matrix -> LBRACKET concat_list RBRACKET
Rule 100   matrix -> LBRACKET concat_list SEMI RBRACKET
Rule 101   matrix -> LBRACKET expr_list RBRACKET
Rule 102   matrix -> LBRACKET expr_list SEMI RBRACKET
Rule 103   expr -> LBRACKET expr RBRACKET
Rule 104   expr -> expr FIELD
Rule 105   expr -> expr TRANSPOSE
Rule 106   expr -> expr LBRACE expr_list RBRACE
Rule 107   expr -> expr LBRACE RBRACE
Rule 108   expr -> expr LBRACKET expr_list RBRACKET
Rule 109   expr -> expr LBRACKET RBRACKET
Rule 110   expr2 -> expr AND expr
Rule 111   expr2 -> expr ANDAND expr
Rule 112   expr2 -> expr LDIV expr
Rule 113   expr2 -> expr COLON expr
Rule 114   expr2 -> expr DIV expr
Rule 115   expr2 -> expr DOT expr
Rule 116   expr2 -> expr DOTDIV expr
Rule 117   expr2 -> expr DOTEXP expr
Rule 118   expr2 -> expr DOTMUL expr
Rule 119   expr2 -> expr EQUALEQUAL expr
Rule 120   expr2 -> expr EXP expr
Rule 121   expr2 -> expr GREATEREQUAL expr
Rule 122   expr2 -> expr GREATERTHAN expr
Rule 123   expr2 -> expr LESSEQUAL expr
Rule 124   expr2 -> expr LESSTHAN expr
Rule 125   expr2 -> expr MINUS expr
Rule 126   expr2 -> expr TIMES expr
Rule 127   expr2 -> expr NOTEQUAL expr
Rule 128   expr2 -> expr OR expr
Rule 129   expr2 -> expr OROR expr
Rule 130   expr2 -> expr PLUS expr
Rule 131   expr2 -> expr EQUALS expr
Rule 132   expr2 -> expr OREQUALS expr

Terminals, with rules where they appear

AND                  : 110
ANDAND               : 111
BREAK                : 37
CASE                 : 40 41
CATCH                : 43
COLON                : 90 113
COMMA                : 8 46 62 64 67
CONTINUE             : 36
DIV                  : 114
DOT                  : 115
DOTDIV               : 116
DOTEXP               : 117
DOTMUL               : 118
ELSE                 : 72
ELSEIF               : 73
END                  : 88
EQUALEQUAL           : 119
EQUALS               : 32 34 48 74 75 76 131
EXP                  : 120
FIELD                : 104
FOR                  : 74 75 76
FUNCTION             : 47 48
GLOBAL               : 25 31 32
GREATEREQUAL         : 121
GREATERTHAN          : 122
IDENTIFIER           : 24 28 29 30 32 34 47 48 52 74 75 78
IF                   : 69 70
LBRACE               : 94 95 96 97 106 107
LBRACKET             : 50 51 53 54 75 98 99 100 101 102 103 108 109
LDIV                 : 112
LESSEQUAL            : 123
LESSTHAN             : 124
MINUS                : 91 125
NOT                  : 83
NOTEQUAL             : 82 93 127
NUMBER               : 23 77
OR                   : 128
OREQUALS             : 132
OROR                 : 129
OTHERWISE            : 42
PERSISTENT           : 33 34
PLUS                 : 92 130
RBRACE               : 94 95 96 97 106 107
RBRACKET             : 50 51 53 54 75 98 99 100 101 102 103 108 109
RETURN               : 35
SEMI                 : 7 28 31 32 33 34 35 36 37 45 47 48 59 60 65 66 68 74 75 76 97 100 102
